"Y","const","X1","X2","X3","X4","X5"
0.143331207421598,1,-0.0735560191364783,-0.715242187222796,2.19881034888372,-0.710406563699301,-0.560475646552213
-0.622176240301532,1,-1.16865142442436,-0.752688968217742,1.31241297643351,0.25688370915653,-0.23017748948328
0.455604169897932,1,-0.634748264908909,-0.938538703606894,-0.265145056696353,-0.246691878462374,1.55870831414912
0.0526298861351466,1,-0.0288415529283144,-1.05251327933874,0.54319405923209,-0.347542599397733,0.070508391424576
-2.55247711921983,1,0.67069596873393,-0.437159533180399,-0.41433994791886,-0.951618567265016,0.129287735160946
1.91499645271203,1,-1.65054654342511,0.331179172958982,-0.476246894615578,-0.0450277248089203,1.71506498688328
-2.22683010246491,1,-0.349754239211268,-2.01421049792072,-0.788602837850243,-0.784904469457076,0.460916205989202
0.856973806411923,1,0.756406438545484,0.211980433372292,-0.594617267459511,-1.66794193658814,-1.26506123460653
2.96689221964548,1,-0.538809159977592,1.23667504641657,1.65090746733669,-0.380226520287762,-0.686852851893526
3.23721314482675,1,0.227291921672942,2.03757401824044,-0.0540281250854405,0.918996609060766,-0.445661970099958
6.35877578048177,1,0.492228570064431,1.30117599220059,0.119245236427584,-0.575346962608392,1.22408179743946
6.06830138192464,1,0.267835015331683,0.756774763795962,0.243687429599092,0.607964322225033,0.359813827057364
-1.2768199151429,1,0.653257679471382,-1.72673039911433,1.23247587848534,-1.61788270828916,0.400771450594052
0.283873506447062,1,-0.12270866097738,-0.601506708006782,-0.51606383094478,-0.0555619655245394,0.11068271594512
-1.00591097000954,1,-0.41367651359212,-0.352046456582617,-0.992507150392037,0.519407203943462,-0.555841134754075
3.01118952865491,1,-2.64314895202898,0.703523902756894,1.67569693240319,0.301153362166714,1.78691313680308
1.19129383155846,1,-0.092941018479472,-0.105671334003774,-0.441163216905286,0.105676194148943,0.497850478229239
-4.42065352944413,1,0.430284696359987,-1.25864862806017,-0.723065969939874,-0.640706008305376,-1.96661715662964
2.12080256585164,1,0.53539884086815,1.68443570809411,-1.23627311888329,-0.849704346033582,0.701355901563686
0.323724382973863,1,-0.555278351313252,0.911391291795963,-1.2847157223178,-1.02412879060491,-0.472791407727934
1.32869258994667,1,1.77950290977515,0.237430272491026,-0.573973479297987,0.117646597100126,-1.06782370598685
1.79414260757961,1,0.286424419628825,1.21810861032581,0.617985817166529,-0.947474614184802,-0.217974914658295
0.77939982448319,1,0.126315858458886,-1.33877428723497,1.10984813892972,-0.490557443700668,-1.02600444830724
3.55408825028747,1,1.27226677946852,0.6608202977898,0.707588353835588,-0.256092192198247,-0.72889122929114
-1.03470797572627,1,-0.718466221319259,-0.522912376313422,-0.363657297095253,1.84386200523221,-0.625039267849257
-0.816929403865084,1,-0.450338623924712,0.683745521850712,0.0597499373846007,-0.651949901695459,-1.68669331074241
5.35875491316673,1,2.39745248004976,-0.0608219546600742,-0.70459646368007,0.235386572284857,0.837787044494525
2.5734820559977,1,0.011129187220888,0.632960713031451,-0.71721816157401,0.0779608495637108,0.153373117836515
3.17369456811677,1,1.63356842140831,1.33551761505939,0.88465049897692,-0.961856634130129,-1.13813693701195
0.456918508858054,1,-1.43850664491452,0.00729009031689879,-1.01559257860354,-0.0713080861235987,1.25381492106993
